Filename,X_True,Y_True,X_Model,Y_Model,Euc_dist,mm_Dist
013FHA7K_lower_left,844.0,369.0,839.9051513671875,369.1618347167969,4.1,0.33
013FHA7K_lower_right,842.0,369.0,840.8196411132812,369.541748046875,1.3,0.1
013FHA7K_upper_left,799.0,276.0,798.7191772460938,275.3440856933594,0.71,0.06
013FHA7K_upper_right,782.0,276.0,781.2913818359375,279.4826965332031,3.55,0.28
013NUWYR_lower_left,828.0,243.0,828.1519165039062,244.5153045654297,1.52,0.12
013NUWYR_lower_right,818.0,236.0,814.4598388671875,234.1455078125,4.0,0.32
013NUWYR_upper_left,845.0,280.0,838.043701171875,270.85260009765625,11.49,0.92
013NUWYR_upper_right,829.0,272.0,829.9939575195312,268.574462890625,3.57,0.29
013NXP1H_lower_left,816.0,357.0,816.8445434570312,356.09857177734375,1.24,0.1
013NXP1H_lower_right,836.0,362.0,835.5360717773438,361.67108154296875,0.57,0.05
013NXP1H_upper_left,776.0,268.0,772.3462524414062,265.62115478515625,4.36,0.35
013NXP1H_upper_right,732.0,255.0,729.7837524414062,254.8971405029297,2.22,0.18
013TXGFK_lower_left,835.0,363.0,828.5377807617188,361.57537841796875,6.62,0.53
013TXGFK_lower_right,824.0,360.0,819.3538818359375,360.15814208984375,4.65,0.37
013TXGFK_upper_left,769.0,256.0,771.7559814453125,254.13772583007812,3.33,0.27
013TXGFK_upper_right,760.0,252.0,763.2760009765625,254.14306640625,3.91,0.31
013ZD6EX_lower_left,732.0,325.0,731.8887329101562,331.0686340332031,6.07,0.49
013ZD6EX_lower_right,730.0,322.0,729.1033325195312,329.8294372558594,7.88,0.63
013ZD6EX_upper_left,721.0,307.0,722.9766845703125,306.69696044921875,2.0,0.16
013ZD6EX_upper_right,723.0,304.0,722.9268798828125,304.04931640625,0.09,0.01
01422MSK_lower_left,739.0,302.0,754.9879760742188,311.6866149902344,18.69,1.5
01422MSK_lower_right,754.0,313.0,754.7779541015625,309.4665222167969,3.62,0.29
01422MSK_upper_left,754.0,291.0,753.39013671875,285.8087158203125,5.23,0.42
01422MSK_upper_right,759.0,291.0,757.8418579101562,291.0455017089844,1.16,0.09
0145NKWZ_lower_left,848.0,352.0,841.1898193359375,350.7164001464844,6.93,0.55
0145NKWZ_lower_right,849.0,351.0,848.5162353515625,352.7980041503906,1.86,0.15
0145NKWZ_upper_left,846.0,273.0,842.965087890625,273.8588562011719,3.15,0.25
0145NKWZ_upper_right,842.0,272.0,840.6934204101562,271.85308837890625,1.31,0.1
0148UTKX_lower_left,816.0,337.0,815.2235717773438,336.43023681640625,0.96,0.08
0148UTKX_lower_right,822.0,336.0,805.747314453125,332.15374755859375,16.7,1.34
0148UTKX_upper_left,785.0,327.0,784.4373168945312,327.83331298828125,1.01,0.08
0148UTKX_upper_right,778.0,325.0,774.8189086914062,324.5259704589844,3.22,0.26
0148VUFR_lower_left,778.0,336.0,779.2939453125,331.2687072753906,4.91,0.39
0148VUFR_lower_right,792.0,343.0,791.607666015625,342.5461730957031,0.6,0.05
0148VUFR_upper_left,770.0,283.0,774.1043701171875,277.0513916015625,7.23,0.58
0148VUFR_upper_right,772.0,286.0,774.167236328125,283.0250244140625,3.68,0.29
014EZU5V_lower_left,822.0,344.0,821.0774536132812,342.839599609375,1.48,0.12
014EZU5V_lower_right,820.0,344.0,816.9891967773438,342.0040588378906,3.61,0.29
014EZU5V_upper_left,785.0,283.0,785.8612060546875,288.3158874511719,5.39,0.43
014EZU5V_upper_right,791.0,285.0,793.6235961914062,289.0673828125,4.84,0.39
014JJ942_lower_left,784.0,313.0,781.9901123046875,307.5084533691406,5.85,0.47
014JJ942_lower_right,778.0,306.0,781.3660888671875,304.2787780761719,3.78,0.3
014JJ942_upper_left,770.0,278.0,768.0201416015625,279.6078796386719,2.55,0.2
014JJ942_upper_right,776.0,273.0,776.3712158203125,272.9713134765625,0.37,0.03
014WKP6A_lower_left,827.0,361.0,826.028076171875,362.32635498046875,1.64,0.13
014WKP6A_lower_right,830.0,362.0,830.8629760742188,362.1687927246094,0.88,0.07
014WKP6A_upper_left,788.0,277.0,788.4727783203125,279.1176452636719,2.17,0.17
014WKP6A_upper_right,785.0,284.0,787.3837280273438,280.6490173339844,4.11,0.33
