Filename,X,Y
00OMSZGW_lower_left.png,777,492
00OMSZGW_lower_right.png,761,487
00OMSZGW_upper_left.png,817,371
00OMSZGW_upper_right.png,813,373
01328DDN_lower_left.png,815,352
01328DDN_lower_right.png,824,353
01328DDN_upper_left.png,806,295
01328DDN_upper_right.png,798,291
0132CR0A_lower_left.png,786,332
0132CR0A_lower_right.png,775,328
0132CR0A_upper_left.png,751,287
0132CR0A_upper_right.png,765,294
01343APK_lower_left.png,807,353
01343APK_lower_right.png,816,361
01343APK_upper_left.png,784,314
01343APK_upper_right.png,774,307
01346914_lower_left.png,770,342
01346914_lower_right.png,773,343
01346914_upper_left.png,729,326
01346914_upper_right.png,735,329
013475VT_lower_left.png,796,341
013475VT_lower_right.png,795,341
013475VT_upper_left.png,764,287
013475VT_upper_right.png,753,283
013FHA7K_lower_left.png,844,369
013FHA7K_lower_right.png,842,369
013FHA7K_upper_left.png,799,276
013FHA7K_upper_right.png,782,276
013FWKMZ_lower_left.png,831,341
013FWKMZ_lower_right.png,785,332
013FWKMZ_upper_left.png,787,281
013FWKMZ_upper_right.png,804,293
013H18FF_lower_left.png,794,352
013H18FF_lower_right.png,812,354
013H18FF_upper_left.png,764,288
013H18FF_upper_right.png,772,296
013H3Y8H_lower_left.png,865,357
013H3Y8H_lower_right.png,864,356
013H3Y8H_upper_left.png,814,287
013H3Y8H_upper_right.png,811,288
013JX8W4_lower_left.png,830,328
013JX8W4_lower_right.png,834,324
013JX8W4_upper_left.png,787,285
013JX8W4_upper_right.png,784,282
013NUWYR_lower_left.png,828,243
013NUWYR_lower_right.png,818,236
013NUWYR_upper_left.png,845,280
013NUWYR_upper_right.png,829,272
013NXHPV_lower_left.png,821,293
013NXHPV_lower_right.png,810,288
013NXHPV_upper_left.png,788,249
013NXHPV_upper_right.png,790,251
013NXP1H_lower_left.png,816,357
013NXP1H_lower_right.png,836,362
013NXP1H_upper_left.png,776,268
013NXP1H_upper_right.png,732,255
013TGCFK_lower_left.png,762,336
013TGCFK_lower_right.png,765,343
013TGCFK_upper_left.png,744,277
013TGCFK_upper_right.png,736,281
013TXGFK_lower_left.png,835,363
013TXGFK_lower_right.png,824,360
013TXGFK_upper_left.png,769,256
013TXGFK_upper_right.png,760,252
013V9CKV_lower_left.png,806,332
013V9CKV_lower_right.png,804,342
013V9CKV_upper_left.png,792,264
013V9CKV_upper_right.png,792,266
013VGW18_lower_left.png,780,354
013VGW18_lower_right.png,761,351
013VGW18_upper_left.png,770,295
013VGW18_upper_right.png,773,294
013Z78FX_lower_left.png,819,380
013Z78FX_lower_right.png,821,372
013Z78FX_upper_left.png,754,312
013Z78FX_upper_right.png,751,312
013Z8U5Z_lower_left.png,2292,346
013Z8U5Z_lower_right.png,779,352
013Z8U5Z_upper_left.png,716,301
013Z8U5Z_upper_right.png,733,303
013Z9SM2_lower_left.png,825,332
013Z9SM2_lower_right.png,825,328
013Z9SM2_upper_left.png,792,289
