Filename,X1,Y1,X2,Y2

00OMSZGW_lower_combined.png,777,492,2310,487
00OMSZGW_upper_combined.png,817,371,2258,373
01328DDN_lower_combined.png,815,352,2247,353
01328DDN_upper_combined.png,806,295,2273,291
0132CR0A_lower_combined.png,786,332,2296,328
0132CR0A_upper_combined.png,751,287,2306,294
01343APK_lower_combined.png,807,353,2255,361
01343APK_upper_combined.png,784,314,2297,307
01346914_lower_combined.png,770,342,2298,343
01346914_upper_combined.png,729,326,2336,329
013475VT_lower_combined.png,796,341,2276,341
013475VT_upper_combined.png,764,287,2318,283
013FHA7K_lower_combined.png,844,369,2229,369
013FHA7K_upper_combined.png,799,276,2289,276
013FWKMZ_lower_combined.png,831,341,2286,332
013FWKMZ_upper_combined.png,787,281,2267,293
013H18FF_lower_combined.png,794,352,2259,354
013H18FF_upper_combined.png,764,288,2299,296
013H3Y8H_lower_combined.png,865,357,2207,356
013H3Y8H_upper_combined.png,814,287,2260,288
013JX8W4_lower_combined.png,830,328,2237,324
013JX8W4_upper_combined.png,787,285,2287,282
013NUWYR_lower_combined.png,828,243,2253,236
013NUWYR_upper_combined.png,845,280,2242,272
013NXHPV_lower_combined.png,821,293,2261,288
013NXHPV_upper_combined.png,788,249,2281,251
013NXP1H_lower_combined.png,816,357,2235,362
013NXP1H_upper_combined.png,776,268,2339,255
013TGCFK_lower_combined.png,762,336,2306,343
013TGCFK_upper_combined.png,744,277,2335,281
013TXGFK_lower_combined.png,835,363,2247,360
013TXGFK_upper_combined.png,769,256,2311,252
013V9CKV_lower_combined.png,806,332,2267,342
013V9CKV_upper_combined.png,792,264,2279,266
013VGW18_lower_combined.png,780,354,2310,351
013VGW18_upper_combined.png,770,295,2298,294
013Z78FX_lower_combined.png,819,380,2250,372
013Z78FX_upper_combined.png,754,312,2320,312
013Z8U5Z_lower_combined.png,2292,346,2292,352
013Z8U5Z_upper_combined.png,716,301,2338,303
013Z9SM2_lower_combined.png,825,332,2246,328
013Z9SM2_upper_combined.png,792,289,2273,287
013ZD6EX_lower_combined.png,732,325,2341,322
013ZD6EX_upper_combined.png,721,307,2348,304
0140E7V2_lower_combined.png,730,352,2344,354
0140E7V2_upper_combined.png,761,303,2314,300
